Rank  ,Major ,Early Career Pay ,Mid-Career Pay ,% High Meaning 
1,Petroleum Engineering,"$96,700","$172,000",56%
2,Systems Engineering,"$66,400","$121,000",50%
3 (tie),Actuarial Science,"$60,800","$119,000",43%
3 (tie),Chemical Engineering,"$69,800","$119,000",56%
5 (tie),Computer Science (CS) & Engineering,"$71,200","$116,000",45%
5 (tie),Nuclear Engineering,"$68,500","$116,000",55%
7,Electronics & Communications Engineering,"$68,000","$115,000",54%
8,Electrical & Computer Engineering (ECE),"$68,100","$114,000",49%
9 (tie),Aeronautical Engineering,"$63,000","$113,000",61%
9 (tie),Computer Engineering (CE),"$69,600","$113,000",46%
11 (tie),Computer Science (CS) & Mathematics,"$63,500","$111,000",36%
11 (tie),Physics & Mathematics,"$56,200","$111,000",48%
13 (tie),Applied Mathematics,"$56,100","$110,000",40%
13 (tie),Electrical Engineering (EE),"$67,000","$110,000",53%
15 (tie),Electrical & Electronics Engineering (EEE),"$64,000","$108,000",61%
15 (tie),Industrial & Systems Engineering,"$63,800","$108,000",45%
15 (tie),Materials Science & Engineering,"$65,800","$108,000",45%
15 (tie),Physics,"$55,100","$108,000",47%
19 (tie),Computer Science (CS),"$65,300","$107,000",41%
19 (tie),Engineering,"$62,600","$107,000",62%
19 (tie),Industrial Distribution,"$56,800","$107,000",51%
19 (tie),Mining Engineering,"$70,200","$107,000",N/A
23,Aerospace Engineering,"$65,400","$106,000",48%
24,Government,"$49,600","$105,000",48%
25 (tie),Biomedical Engineering (BME),"$62,700","$104,000",75%
25 (tie),Industrial Engineering (IE),"$63,800","$104,000",45%
25 (tie),Structural Engineering (SE),"$58,700","$104,000",71%
28 (tie),Mechanical Engineering (ME),"$63,500","$103,000",51%
28 (tie),Physician Assistant Studies,"$85,200","$103,000",86%
30,Construction Engineering Management,"$59,500","$102,000",59%
31,Finance & Real Estate,"$59,500","$101,000",36%
32,Economics,"$53,900","$100,000",41%
33,Electronics Engineering,"$61,300","$99,600",51%
34,Engineering Management,"$62,800","$98,400",56%
35,Finance & Economics,"$56,700","$98,200",37%
36,Software Engineering,"$64,700","$98,100",42%
37 (tie),Biochemistry & Molecular Biology,"$46,000","$97,500",70%
37 (tie),Statistics,"$57,400","$97,500",32%
39,Management Information Systems (MIS),"$58,100","$97,400",41%
40,Building Construction Management,"$54,400","$96,500",58%
41,Civil Engineering (CE),"$57,200","$96,300",67%
42,Mathematics,"$54,000","$95,700",43%
43,Computing,"$51,400","$95,500",53%
44,Mathematics & Statistics,"$53,700","$95,300",56%
45,Management Science,"$57,200","$95,000",46%
46,Marketing & International Business,"$45,400","$94,800",39%
47,Packaging Science,"$61,100","$94,600",35%
48,Construction Management,"$57,400","$94,500",59%
49,Building Construction (BC),"$56,000","$94,000",49%
50,Manufacturing Engineering,"$62,000","$93,200",39%
51,Environmental Engineering,"$53,900","$92,800",66%
52,Business Information Systems,"$56,300","$92,600",29%
53 (tie),Information Systems (IS),"$56,300","$92,200",45%
53 (tie),Operations & Supply Chain Management,"$52,600","$92,200",37%
55,Civil & Environmental Engineering,"$57,200","$91,100",72%
56 (tie),Construction Engineering,"$59,800","$91,000",55%
56 (tie),International Business,"$48,800","$91,000",43%
58,Engineering Technology (ET),"$52,500","$90,800",47%
59,Agricultural Engineering (AE),"$55,000","$90,600",61%
60,Government & Politics,"$44,600","$90,400",43%
61,Aviation Management,"$41,900","$90,200",54%
62,Molecular Biology,"$45,500","$90,100",70%
63,Electrical Engineering Technology (EET),"$59,900","$89,900",51%
64 (tie),Architectural Engineering,"$61,700","$89,800",48%
64 (tie),Environmental Health & Safety,"$51,200","$89,800",79%
66,Finance,"$53,300","$89,600",39%
67,Computer Information Systems (CIS),"$54,300","$89,500",44%
68,Informatics,"$60,100","$88,800",47%
69,Industrial Management,"$51,600","$88,200",54%
70 (tie),Business Economics,"$52,100","$87,500",39%
70 (tie),Telecommunications Management,"$50,000","$87,500",49%
72,Mechanical Engineering Technology (MET),"$57,600","$87,400",48%
73,Information Systems Management,"$54,000","$87,200",51%
74 (tie),Information Technology (IT) & Systems,"$52,800","$87,100",41%
