Major,Early_Career_Pay,Mid_Career_Pay,High_Meaning_percent
Petroleum Engineering,96700,172000,56
Systems Engineering,66400,121000,50
Actuarial Science,60800,119000,43
Chemical Engineering,69800,119000,56
Computer Science (CS) & Engineering,71200,116000,45
Nuclear Engineering,68500,116000,55
Electronics & Communications Engineering,68000,115000,54
Electrical & Computer Engineering (ECE),68100,114000,49
Aeronautical Engineering,63000,113000,61
Computer Engineering (CE),69600,113000,46
Computer Science (CS) & Mathematics,63500,111000,36
Physics & Mathematics,56200,111000,48
Applied Mathematics,56100,110000,40
Electrical Engineering (EE),67000,110000,53
Electrical & Electronics Engineering (EEE),64000,108000,61
Industrial & Systems Engineering,63800,108000,45
Materials Science & Engineering,65800,108000,45
Physics,55100,108000,47
Computer Science (CS),65300,107000,41
Engineering,62600,107000,62
Industrial Distribution,56800,107000,51
Mining Engineering,70200,107000,0
Aerospace Engineering,65400,106000,48
Government,49600,105000,48
Biomedical Engineering (BME),62700,104000,75
Industrial Engineering (IE),63800,104000,45
Structural Engineering (SE),58700,104000,71
Mechanical Engineering (ME),63500,103000,51
Physician Assistant Studies,85200,103000,86
Construction Engineering Management,59500,102000,59
Finance & Real Estate,59500,101000,36
Economics,53900,100000,41
Electronics Engineering,61300,99600,51
Engineering Management,62800,98400,56
Finance & Economics,56700,98200,37
Software Engineering,64700,98100,42
Biochemistry & Molecular Biology,46000,97500,70
Statistics,57400,97500,32
Management Information Systems (MIS),58100,97400,41
Building Construction Management,54400,96500,58
Civil Engineering (CE),57200,96300,67
Mathematics,54000,95700,43
Computing,51400,95500,53
Mathematics & Statistics,53700,95300,56
Management Science,57200,95000,46
Marketing & International Business,45400,94800,39
Packaging Science,61100,94600,35
Construction Management,57400,94500,59
Building Construction (BC),56000,94000,49
Manufacturing Engineering,62000,93200,39
Environmental Engineering,53900,92800,66
Business Information Systems,56300,92600,29
Information Systems (IS),56300,92200,45
Operations & Supply Chain Management,52600,92200,37
Civil & Environmental Engineering,57200,91100,72
Construction Engineering,59800,91000,55
International Business,48800,91000,43
Engineering Technology (ET),52500,90800,47
Agricultural Engineering (AE),55000,90600,61
Government & Politics,44600,90400,43
Aviation Management,41900,90200,54
Molecular Biology,45500,90100,70
Electrical Engineering Technology (EET),59900,89900,51
Architectural Engineering,61700,89800,48
Environmental Health & Safety,51200,89800,79
Finance,53300,89600,39
Computer Information Systems (CIS),54300,89500,44
Informatics,60100,88800,47
Industrial Management,51600,88200,54
Business Economics,52100,87500,39
Telecommunications Management,50000,87500,49
Mechanical Engineering Technology (MET),57600,87400,48
Information Systems Management,54000,87200,51
Information Technology (IT) & Systems,52800,87100,41
Telecommunications,40800,87100,25
Information Technology Management,53700,86800,47
Agricultural Economics & Business,44600,86700,59
Physical Therapy,60300,86600,89
Accounting & Finance,52800,86400,46
International Relations,46500,86400,46
Operations Management (OM),54800,86200,44
Information Security,58300,85600,46
Manufacturing Engineering Technology,59100,85600,38
Business & Marketing,45800,85300,43
Construction Project Management,52500,85200,53
Technical Communication,45300,85100,49
Electronics Engineering Technology (EET),58100,84900,51
Marketing & Management,44700,84800,46
Real Estate,55400,84500,37
Organizational Behavior,47000,84400,45
Supply Chain Management,54500,84400,36
Civil Engineering Technology (CET),51300,84300,52
Information Technology (IT),53000,84300,46
Politics,45600,84300,45
Philosophy,44700,84100,39
Industrial Engineering Technology,60100,83600,62
Industrial Technology (IT),55200,83400,51
Agribusiness,43200,83100,57
Public Affairs,46800,83100,59
Biochemistry (BCH),44700,83000,60
Business Management & Marketing,45000,83000,50
Chemistry,45700,83000,59
Computer Information Systems,47100,82800,53
Meteorology,43600,82700,54
Computer Programming,50500,82600,36
Marketing,45300,82500,39
Industrial Design (ID),48600,82100,34
Occupational Health and Safety,54900,82100,72
Financial Accounting,45100,82000,42
Pre-Medicine,42700,81200,63
Food Science,46700,81100,46
Sales & Marketing,45400,80800,44
Risk Management & Insurance,52300,80600,51
Food Science & Technology,49000,80400,62
Biology & Chemistry,41500,79900,64
Political Science (PolySci),44300,79900,48
Advertising,41400,79800,31
Advertising & Marketing Communications,43400,79800,36
Geology,44800,79800,55
Architecture,45100,79300,53
Microbiology,44600,79300,70
Biological Sciences,42900,79200,62
Marketing & Communications,44900,79000,38
Transportation & Logistics Management,47800,78900,60
Marketing Management,45300,78500,37
Urban & Regional Planning,44000,78100,44
Fashion Design,41400,77700,28
Project Management,49500,77700,60
Logistics & Supply Chain Management,51800,77400,39
Financial Management,49300,77300,49
Law,47600,77300,40
Accounting,48300,77200,41
Environmental Design,42900,77200,38
Organizational Development,52800,77100,48
Environmental Science,43300,77000,60
Business Communication,44400,76600,41
Logistics,51500,76500,22
Technology Management,52500,76400,44
History & Political Science,44500,76000,47
Finance & Banking,48600,75900,49
Technical Management,46300,75700,50
Dental Hygiene,65400,74900,79
Industrial Psychology,44000,74900,43
Aeronautics,53900,74600,61
Entrepreneurship,48000,74600,40
Agronomy,45600,74400,68
English Literature,41100,74300,46
Digital Media,40800,74200,39
Environmental Studies,41500,74200,64
Foreign Languages,42500,74200,55
Information Systems Security,57100,74200,41
Nursing,57500,74100,83
Landscape Architecture,44400,74000,71
General Business,45000,73900,50
History,42200,73600,46
Film Production,41400,73500,33
Literature,40400,73500,41
Biology,40800,73100,65
Management,45000,73000,47
Computer Aided Drafting & Design (CADD),43300,72800,0
Design,42400,72700,33
General Science,41600,72600,68
Business Management & Human Resources Management (HRM),42100,72500,68
American Studies,45100,72400,42
Business Administration,46100,72400,50
Professional & Technical Writing,42700,72400,48
Business Management,45800,72300,50
Communication,42100,72300,44
Theatre & Drama Studies,40400,72300,51
Urban Studies,44500,72300,48
Communication Studies & Journalism,39800,72100,37
Interior Architecture,43200,72100,39
Computer Networking Systems,46900,71900,54
German Language & Literature,44400,71700,48
International Studies,43300,71700,50
Pre-law,42300,71300,41
Public Relations & Communication,39800,71200,48
Diagnostic Medical Sonography,57700,71100,83
French Language,43900,71000,44
Journalism & Mass Communication,41100,71000,42
Accounting & Management,48700,70800,58
Public Relations (PR),40100,70700,44
Speech Communication,42000,70600,59
Accounting & Business,45200,70500,45
Environmental Biology,40900,70400,73
Film Studies,39800,70000,41
American History (United States),42000,69600,50
Journalism,41200,69400,45
Environmental Management,47400,69300,67
Marketing & Mass Communications,40600,69000,42
Broadcast Communication,35600,68700,27
Geographic Information Systems (GIS),44900,68700,48
Natural Resource Management,39500,68700,56
English Language & Literature,40400,68200,46
Geography,43800,68200,50
Human Resources Management (HRM),42300,68100,52
Nuclear Medicine Technology,55200,67900,0
Linguistics,44500,67800,45
Technical Theatre,35100,67700,27
Agriculture,40800,67600,53
Business Administration & Accounting,44900,67500,55
Forestry,41500,67400,65
Zoology,35600,67300,64
Advertising & Graphic Design,42400,67100,34
Writing,38000,67000,30
Computer & Network Administration,50800,66900,40
